path,key,type,value,depth
sections[0].data.recommendationsTable[3].tasks[3],tasks[3],object,,7
sections[0].data.recommendationsTable[3].tasks[3].task,task,string,Implementar ferramentas de gestão de tempo,8
sections[0].data.recommendationsTable[3].tasks[3].owner,owner,string,TI,8
sections[0].data.recommendationsTable[3].tasks[4],tasks[4],object,,7
sections[0].data.recommendationsTable[3].tasks[4].task,task,string,Estabelecer limites de horas extras,8
sections[0].data.recommendationsTable[3].tasks[4].owner,owner,string,RH,8
sections[0].data.recommendationsTable[4],recommendationsTable[4],object,,5
sections[0].data.recommendationsTable[4].id,id,number,5,6
sections[0].data.recommendationsTable[4].recommendation,recommendation,string,Criar Programa de Reconhecimento e Recompensas,6
sections[0].data.recommendationsTable[4].severity,severity,string,Baixo,6
sections[0].data.recommendationsTable[4].stakeholders,stakeholders,array,,6
sections[0].data.recommendationsTable[4].stakeholders[0],stakeholders[0],string,Recursos Humanos,7
sections[0].data.recommendationsTable[4].stakeholders[1],stakeholders[1],string,Liderança,7
sections[0].data.recommendationsTable[4].stakeholders[2],stakeholders[2],string,Financeiro,7
sections[0].data.recommendationsTable[4].tasks,tasks,array,,6
sections[0].data.recommendationsTable[4].tasks[0],tasks[0],object,,7
sections[0].data.recommendationsTable[4].tasks[0].task,task,string,Definir critérios de reconhecimento,8
sections[0].data.recommendationsTable[4].tasks[0].owner,owner,string,RH,8
sections[0].data.recommendationsTable[4].tasks[1],tasks[1],object,,7
sections[0].data.recommendationsTable[4].tasks[1].task,task,string,Criar sistema de pontos e recompensas,8
sections[0].data.recommendationsTable[4].tasks[1].owner,owner,string,RH,8
sections[0].data.recommendationsTable[4].tasks[2],tasks[2],object,,7
sections[0].data.recommendationsTable[4].tasks[2].task,task,string,Aprovar orçamento para programa,8
sections[0].data.recommendationsTable[4].tasks[2].owner,owner,string,Financeiro,8
sections[0].data.recommendationsTable[4].tasks[3],tasks[3],object,,7
sections[0].data.recommendationsTable[4].tasks[3].task,task,string,Lançar programa piloto,8
sections[0].data.recommendationsTable[4].tasks[3].owner,owner,string,RH,8
sections[0].data.recommendationsTable[4].tasks[4],tasks[4],object,,7
sections[0].data.recommendationsTable[4].tasks[4].task,task,string,Avaliar resultados e expandir,8
sections[0].data.recommendationsTable[4].tasks[4].owner,owner,string,Liderança,8
sections[1],sections[1],object,,2
sections[1].id,id,string,engagement,3
sections[1].index,index,number,1,3
sections[1].name,name,string,Análise de Engajamento,3
sections[1].icon,icon,string,Heart,3
sections[1].subsections,subsections,array,,3
sections[1].subsections[0],subsections[0],object,,4
sections[1].subsections[0].id,id,string,engagement-sentiment,5
sections[1].subsections[0].index,index,number,0,5
sections[1].subsections[0].name,name,string,Sentimento Geral,5
sections[1].subsections[0].icon,icon,string,Smile,5
sections[1].subsections[0].components,components,array,,5
sections[1].subsections[0].components[0],components[0],object,,6
sections[1].subsections[0].components[0].type,type,string,card,7
sections[1].subsections[0].components[0].index,index,number,0,7
sections[1].subsections[0].components[0].useDescription,useDescription,boolean,true,7
sections[1].subsections[0].components[0].text,text,string,"A análise de sentimento foi realizada com base nas respostas dos funcionários sobre diferentes aspectos do ambiente de trabalho.
Foram analisadas 2.450 menções em 7 categorias principais.
Os resultados mostram predominância de sentimentos positivos em trabalho em equipe, desenvolvimento profissional e flexibilidade.
Enquanto comunicação interna, carga de trabalho e processos burocráticos apresentam maior proporção de sentimentos negativos.",7
sections[1].subsections[0].components[0].cardStyleVariant,cardStyleVariant,string,default,7
sections[1].subsections[0].components[0].cardContentVariant,cardContentVariant,string,with-description,7
sections[1].subsections[0].components[0].components,components,array,,7
sections[1].subsections[0].components[0].components[0],components[0],object,,8
sections[1].subsections[0].components[0].components[0].type,type,string,sentimentDivergentChart,9
sections[1].subsections[0].components[0].components[0].index,index,number,0,9
sections[1].subsections[0].components[0].components[0].dataPath,dataPath,string,sectionData.sentimentDivergentChart,9
sections[1].subsections[0].components[0].components[0].config,config,object,,9
sections[1].subsections[0].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,category,10
sections[1].subsections[1],subsections[1],object,,4
sections[1].subsections[1].id,id,string,engagement-segmentation,5
sections[1].subsections[1].index,index,number,1,5
sections[1].subsections[1].name,name,string,Segmentação por Departamento,5
sections[1].subsections[1].icon,icon,string,Users2,5
sections[1].subsections[1].components,components,array,,5
sections[1].subsections[1].components[0],components[0],object,,6
sections[1].subsections[1].components[0].type,type,string,card,7
sections[1].subsections[1].components[0].index,index,number,0,7
sections[1].subsections[1].components[0].title,title,string,,7
sections[1].subsections[1].components[0].text,text,string,,7
sections[1].subsections[1].components[0].cardStyleVariant,cardStyleVariant,string,overflow-hidden,7
sections[1].subsections[1].components[0].components,components,array,,7
sections[1].subsections[1].components[0].components[0],components[0],object,,8
sections[1].subsections[1].components[0].components[0].type,type,string,segmentationTable,9
sections[1].subsections[1].components[0].components[0].index,index,number,0,9
sections[1].subsections[1].components[0].components[0].dataPath,dataPath,string,sectionData.segmentationTable,9
sections[1].subsections[2],subsections[2],object,,4
sections[1].subsections[2].id,id,string,engagement-intent,5
sections[1].subsections[2].index,index,number,2,5
sections[1].subsections[2].name,name,string,Intenção de Permanência,5
sections[1].subsections[2].icon,icon,string,Target,5
sections[1].subsections[2].components,components,array,,5
sections[1].subsections[2].components[0],components[0],object,,6
sections[1].subsections[2].components[0].type,type,string,card,7
sections[1].subsections[2].components[0].index,index,number,0,7
sections[1].subsections[2].components[0].text,text,string,"A análise de intenção de permanência revela que 58% dos funcionários pretendem permanecer na empresa nos próximos 2 anos, enquanto 22% estão considerando outras oportunidades e 20% estão indecisos.
Este resultado indica uma base sólida de retenção, mas também sinaliza a necessidade de ações proativas para manter os talentos e engajar os funcionários indecisos.",7
sections[1].subsections[2].components[0].cardStyleVariant,cardStyleVariant,string,default,7
sections[1].subsections[2].components[0].components,components,array,,7
sections[1].subsections[2].components[0].components[0],components[0],object,,8
sections[1].subsections[2].components[0].components[0].type,type,string,barChart,9
sections[1].subsections[2].components[0].components[0].index,index,number,0,9
sections[1].subsections[2].components[0].components[0].dataPath,dataPath,string,sectionData.retentionIntent,9
sections[1].subsections[2].components[0].components[0].config,config,object,,9
sections[1].subsections[2].components[0].components[0].config.dataKey,dataKey,string,percentage,10
sections[1].subsections[2].components[0].components[0].config.yAxisDataKey,yAxisDataKey,string,intent,10
sections[1].data,data,object,,3
sections[1].data.sentimentDivergentChart,sentimentDivergentChart,array,,4
sections[1].data.sentimentDivergentChart[0],sentimentDivergentChart[0],object,,5
sections[1].data.sentimentDivergentChart[0].category,category,string,Trabalho em Equipe,6
sections[1].data.sentimentDivergentChart[0].positive,positive,number,72.3,6
sections[1].data.sentimentDivergentChart[0].neutral,neutral,number,18.5,6
sections[1].data.sentimentDivergentChart[0].negative,negative,number,9.2,6
sections[1].data.sentimentDivergentChart[1],sentimentDivergentChart[1],object,,5
sections[1].data.sentimentDivergentChart[1].category,category,string,Desenvolvimento Profissional,6
sections[1].data.sentimentDivergentChart[1].positive,positive,number,68.1,6
sections[1].data.sentimentDivergentChart[1].neutral,neutral,number,22.4,6
sections[1].data.sentimentDivergentChart[1].negative,negative,number,9.5,6
sections[1].data.sentimentDivergentChart[2],sentimentDivergentChart[2],object,,5
sections[1].data.sentimentDivergentChart[2].category,category,string,Flexibilidade,6
sections[1].data.sentimentDivergentChart[2].positive,positive,number,65.2,6
sections[1].data.sentimentDivergentChart[2].neutral,neutral,number,25.8,6
sections[1].data.sentimentDivergentChart[2].negative,negative,number,9,6
sections[1].data.sentimentDivergentChart[3],sentimentDivergentChart[3],object,,5
sections[1].data.sentimentDivergentChart[3].category,category,string,Liderança,6
sections[1].data.sentimentDivergentChart[3].positive,positive,number,58.7,6
sections[1].data.sentimentDivergentChart[3].neutral,neutral,number,28.3,6
sections[1].data.sentimentDivergentChart[3].negative,negative,number,13,6
sections[1].data.sentimentDivergentChart[4],sentimentDivergentChart[4],object,,5
sections[1].data.sentimentDivergentChart[4].category,category,string,Comunicação Interna,6
sections[1].data.sentimentDivergentChart[4].positive,positive,number,32.5,6
sections[1].data.sentimentDivergentChart[4].neutral,neutral,number,22.5,6
sections[1].data.sentimentDivergentChart[4].negative,negative,number,45,6
sections[1].data.sentimentDivergentChart[5],sentimentDivergentChart[5],object,,5
sections[1].data.sentimentDivergentChart[5].category,category,string,Carga de Trabalho,6
sections[1].data.sentimentDivergentChart[5].positive,positive,number,18.2,6
sections[1].data.sentimentDivergentChart[5].neutral,neutral,number,29.8,6
sections[1].data.sentimentDivergentChart[5].negative,negative,number,52,6
sections[1].data.sentimentDivergentChart[6],sentimentDivergentChart[6],object,,5
sections[1].data.sentimentDivergentChart[6].category,category,string,Processos Burocráticos,6
sections[1].data.sentimentDivergentChart[6].positive,positive,number,15.5,6
sections[1].data.sentimentDivergentChart[6].neutral,neutral,number,36.5,6
sections[1].data.sentimentDivergentChart[6].negative,negative,number,48,6
sections[1].data.segmentationTable,segmentationTable,array,,4
sections[1].data.segmentationTable[0],segmentationTable[0],object,,5
sections[1].data.segmentationTable[0].cluster,cluster,string,Engajados e Satisfeitos,6
sections[1].data.segmentationTable[0].description,description,string,"Funcionários altamente engajados que valorizam o ambiente de trabalho, oportunidades de crescimento e reconhecimento.",6
sections[1].data.segmentationTable[0].percentage,percentage,number,42.3,6
sections[1].data.segmentationTable[0].id,id,number,1,6
sections[1].data.segmentationTable[0].characteristics,characteristics,array,,6
sections[1].data.segmentationTable[0].characteristics[0],characteristics[0],string,Alto engajamento,7
sections[1].data.segmentationTable[0].characteristics[1],characteristics[1],string,Satisfação com liderança,7
sections[1].data.segmentationTable[0].characteristics[2],characteristics[2],string,Valorizam desenvolvimento,7
sections[1].data.segmentationTable[1],segmentationTable[1],object,,5
sections[1].data.segmentationTable[1].cluster,cluster,string,Satisfeitos mas Buscando Crescimento,6
sections[1].data.segmentationTable[1].description,description,string,"Funcionários satisfeitos com a empresa, mas que buscam mais oportunidades de desenvolvimento e crescimento.",6
sections[1].data.segmentationTable[1].percentage,percentage,number,28.5,6
sections[1].data.segmentationTable[1].id,id,number,2,6
sections[1].data.segmentationTable[1].characteristics,characteristics,array,,6
sections[1].data.segmentationTable[1].characteristics[0],characteristics[0],string,Satisfação moderada,7
sections[1].data.segmentationTable[1].characteristics[1],characteristics[1],string,Busca por crescimento,7
sections[1].data.segmentationTable[1].characteristics[2],characteristics[2],string,Necessita mais desafios,7
sections[1].data.segmentationTable[2],segmentationTable[2],object,,5
sections[1].data.segmentationTable[2].cluster,cluster,string,Neutros com Preocupações,6
sections[1].data.segmentationTable[2].description,description,string,"Funcionários neutros que expressam preocupações sobre comunicação, processos e carga de trabalho.",6
sections[1].data.segmentationTable[2].percentage,percentage,number,18.2,6
sections[1].data.segmentationTable[2].id,id,number,3,6
sections[1].data.segmentationTable[2].characteristics,characteristics,array,,6
sections[1].data.segmentationTable[2].characteristics[0],characteristics[0],string,Neutros,7
sections[1].data.segmentationTable[2].characteristics[1],characteristics[1],string,Preocupações com processos,7
sections[1].data.segmentationTable[2].characteristics[2],characteristics[2],string,Comunicação insuficiente,7
sections[1].data.segmentationTable[3],segmentationTable[3],object,,5
sections[1].data.segmentationTable[3].cluster,cluster,string,Insatisfeitos Críticos,6
sections[1].data.segmentationTable[3].description,description,string,"Funcionários insatisfeitos com múltiplos aspectos: carga de trabalho, comunicação, processos e reconhecimento.",6
sections[1].data.segmentationTable[3].percentage,percentage,number,8.5,6
sections[1].data.segmentationTable[3].id,id,number,4,6
sections[1].data.segmentationTable[3].characteristics,characteristics,array,,6
sections[1].data.segmentationTable[3].characteristics[0],characteristics[0],string,Alta insatisfação,7
sections[1].data.segmentationTable[3].characteristics[1],characteristics[1],string,Sobrecarga de trabalho,7
sections[1].data.segmentationTable[3].characteristics[2],characteristics[2],string,Falta de reconhecimento,7
sections[1].data.segmentationTable[4],segmentationTable[4],object,,5
sections[1].data.segmentationTable[4].cluster,cluster,string,Outros,6
sections[1].data.segmentationTable[4].description,description,string,Grupo de pequenos segmentos que não formam clusters estatisticamente relevantes.,6
sections[1].data.segmentationTable[4].percentage,percentage,number,2.5,6
sections[1].data.segmentationTable[4].characteristics,characteristics,array,,6
sections[1].data.segmentationTable[4].characteristics[0],characteristics[0],string,Segmentos diversos,7
sections[1].data.segmentationTable[4].characteristics[1],characteristics[1],string,Baixa representatividade,7
sections[1].data.segmentationTable[4].characteristics[2],characteristics[2],string,Agrupamento residual,7
sections[1].data.retentionIntent,retentionIntent,array,,4
sections[1].data.retentionIntent[0],retentionIntent[0],object,,5
sections[1].data.retentionIntent[0].intent,intent,string,Pretende permanecer na empresa,6
sections[1].data.retentionIntent[0].percentage,percentage,number,58,6
sections[1].data.retentionIntent[0].count,count,number,493,6
sections[1].data.retentionIntent[1],retentionIntent[1],object,,5
sections[1].data.retentionIntent[1].intent,intent,string,Indeciso sobre permanência,6
sections[1].data.retentionIntent[1].percentage,percentage,number,20,6
sections[1].data.retentionIntent[1].count,count,number,170,6
sections[1].data.retentionIntent[2],retentionIntent[2],object,,5
sections[1].data.retentionIntent[2].intent,intent,string,Considerando outras oportunidades,6
sections[1].data.retentionIntent[2].percentage,percentage,number,22,6
sections[1].data.retentionIntent[2].count,count,number,187,6
sections[2],sections[2],object,,2
sections[2].id,id,string,attributes,3
sections[2].index,index,number,2,3
sections[2].name,name,string,Análise por Atributos,3
sections[2].icon,icon,string,Layers,3
sections[2].data,data,object,,3
sections[2].data.attributes,attributes,array,,4
sections[2].data.attributes[0],attributes[0],object,,5
sections[2].data.attributes[0].id,id,string,department,6
sections[2].data.attributes[0].index,index,number,0,6
sections[2].data.attributes[0].name,name,string,Por Departamento,6
sections[2].data.attributes[0].icon,icon,string,Building,6
sections[2].data.attributes[0].summary,summary,string,"A análise por departamento revela diferenças significativas na satisfação dos funcionários.
Engenharia e Marketing apresentam os maiores índices de satisfação, com NPS positivo de 42 e 38 respectivamente.
Vendas e Operações demonstram maior insatisfação, com NPS negativo de -15 e -22.
Estas diferenças indicam a necessidade de abordagens personalizadas por departamento para melhorar o engajamento.",6
sections[2].data.attributes[0].distribution,distribution,array,,6
sections[2].data.attributes[0].distribution[0],distribution[0],object,,7
sections[2].data.attributes[0].distribution[0].segment,segment,string,Engenharia,8
sections[2].data.attributes[0].distribution[0].count,count,number,298,8
sections[2].data.attributes[0].distribution[0].percentage,percentage,number,35,8
sections[2].data.attributes[0].distribution[1],distribution[1],object,,7
sections[2].data.attributes[0].distribution[1].segment,segment,string,Vendas,8
sections[2].data.attributes[0].distribution[1].count,count,number,213,8
sections[2].data.attributes[0].distribution[1].percentage,percentage,number,25,8
sections[2].data.attributes[0].distribution[2],distribution[2],object,,7
sections[2].data.attributes[0].distribution[2].segment,segment,string,Marketing,8
sections[2].data.attributes[0].distribution[2].count,count,number,128,8
sections[2].data.attributes[0].distribution[2].percentage,percentage,number,15,8
sections[2].data.attributes[0].distribution[3],distribution[3],object,,7
sections[2].data.attributes[0].distribution[3].segment,segment,string,RH,8
sections[2].data.attributes[0].distribution[3].count,count,number,85,8
sections[2].data.attributes[0].distribution[3].percentage,percentage,number,10,8
sections[2].data.attributes[0].distribution[4],distribution[4],object,,7
sections[2].data.attributes[0].distribution[4].segment,segment,string,Operações,8
sections[2].data.attributes[0].distribution[4].count,count,number,85,8
sections[2].data.attributes[0].distribution[4].percentage,percentage,number,10,8
sections[2].data.attributes[0].distribution[5],distribution[5],object,,7
sections[2].data.attributes[0].distribution[5].segment,segment,string,Outros,8
sections[2].data.attributes[0].distribution[5].count,count,number,41,8
sections[2].data.attributes[0].distribution[5].percentage,percentage,number,5,8
sections[2].data.attributes[0].sentiment,sentiment,array,,6
sections[2].data.attributes[0].sentiment[0],sentiment[0],object,,7
sections[2].data.attributes[0].sentiment[0].segment,segment,string,Engenharia,8
sections[2].data.attributes[0].sentiment[0].positive,positive,number,75.2,8
sections[2].data.attributes[0].sentiment[0].neutral,neutral,number,15.8,8
sections[2].data.attributes[0].sentiment[0].negative,negative,number,9,8
sections[2].data.attributes[0].sentiment[1],sentiment[1],object,,7
sections[2].data.attributes[0].sentiment[1].segment,segment,string,Marketing,8
sections[2].data.attributes[0].sentiment[1].positive,positive,number,72.5,8
sections[2].data.attributes[0].sentiment[1].neutral,neutral,number,18.5,8
sections[2].data.attributes[0].sentiment[1].negative,negative,number,9,8
sections[2].data.attributes[0].sentiment[2],sentiment[2],object,,7
sections[2].data.attributes[0].sentiment[2].segment,segment,string,RH,8
sections[2].data.attributes[0].sentiment[2].positive,positive,number,65,8
sections[2].data.attributes[0].sentiment[2].neutral,neutral,number,25,8
